Source,Target,Label,inter,cor,p
753,520,1,pp,0.843434712,0.008503234
745,549,1,pp,0.857142857,0.006530017
721,31,1,pp,0.878310066,0.004103934
728,31,-1,np,-0.880952381,0.00385032
711,706,1,pp,0.853912564,0.006965288
749,28,1,pp,0.904761905,0.002008276
745,28,1,pp,0.880952381,0.00385032
729,673,1,pp,0.850314646,0.007471415
732,673,-1,np,-0.928571429,0.000862968
749,673,-1,np,-0.904761905,0.002008276
744,673,-1,np,-0.880952381,0.00385032
730,289,-1,np,-0.904761905,0.002008276
728,289,-1,np,-0.857142857,0.006530017
748,289,1,pp,0.963925385,0.000114214
755,289,-1,np,-0.928571429,0.000862968
740,289,-1,np,-0.952380952,0.0002604
745,289,-1,np,-0.857142857,0.006530017
754,289,1,pp,0.904761905,0.002008276
732,443,-1,np,-0.880952381,0.00385032
756,443,1,pp,0.843434712,0.008503234
745,443,-1,np,-0.928571429,0.000862968
729,8,1,pp,0.862290909,0.005872991
713,234,-1,np,-0.850314646,0.007471415
713,56,-1,np,-0.886243434,0.003373343
717,16,-1,np,-0.857142857,0.006530017
729,16,-1,np,-0.898219696,0.002438797
734,83,1,pp,0.928571429,0.000862968
714,83,1,pp,0.904761905,0.002008276
756,20,-1,np,-0.85548378,0.00675133
756,343,-1,np,-0.927778183,0.000891495
743,625,1,pp,0.915729116,0.001403174
732,136,1,pp,0.880952381,0.00385032
749,136,1,pp,0.857142857,0.006530017
744,136,1,pp,0.857142857,0.006530017
726,683,-1,np,-0.834748647,0.009929687
714,683,-1,np,-0.880952381,0.00385032
730,260,-1,np,-0.952380952,0.0002604
755,260,-1,np,-0.928571429,0.000862968
745,260,-1,np,-0.857142857,0.006530017
731,260,-1,np,-0.880952381,0.00385032
756,430,-1,np,-0.891630982,0.002928681
729,211,-1,np,-0.874267171,0.004512386
752,561,1,pp,0.868376055,0.005152949
732,23,1,pp,0.904761905,0.002008276
749,23,1,pp,0.880952381,0.00385032
716,21,-1,np,-0.850314646,0.007471415
736,659,1,pp,0.880952381,0.00385032
746,82,-1,np,-0.883851509,0.003583935
738,82,1,pp,0.834748647,0.009929687
714,437,-1,np,-0.857142857,0.006530017
729,11,1,pp,0.874267171,0.004512386
732,11,-1,np,-0.928571429,0.000862968
737,463,1,pp,0.934148484,0.000679106
713,352,-1,np,-0.946124747,0.000375312
746,352,-1,np,-0.847024363,0.007954271
711,352,1,pp,0.878310066,0.004103934
732,690,1,pp,0.880952381,0.00385032
734,139,1,pp,0.928571429,0.000862968
756,626,-1,np,-0.903680049,0.002075752
722,460,-1,np,-0.860748345,0.006065193
756,460,-1,np,-0.85548378,0.00675133
723,81,1,pp,0.904761905,0.002008276
722,127,1,pp,0.957734074,0.000182828
756,288,-1,np,-0.843434712,0.008503234
711,17,1,pp,0.951502571,0.000274893
735,474,1,pp,0.879581914,0.003980559
750,53,-1,np,-0.857142857,0.006530017
729,278,-1,np,-0.850314646,0.007471415
714,297,-1,np,-0.904761905,0.002008276
756,297,-1,np,-0.843434712,0.008503234
732,402,1,pp,0.880952381,0.00385032
753,261,1,pp,0.963925385,0.000114214
732,89,1,pp,0.928571429,0.000862968
753,478,-1,np,-0.891630982,0.002928681
726,193,1,pp,0.896127224,0.00258811
712,193,1,pp,0.874267171,0.004512386
748,193,1,pp,0.951876318,0.000268663
740,193,-1,np,-0.880952381,0.00385032
729,476,-1,np,-0.922172222,0.001110817
732,476,1,pp,0.857142857,0.006530017
750,26,-1,np,-0.880952381,0.00385032
749,140,1,pp,0.857142857,0.006530017
744,140,1,pp,0.904761905,0.002008276
732,513,1,pp,0.880952381,0.00385032
756,513,-1,np,-0.843434712,0.008503234
745,513,1,pp,0.928571429,0.000862968
732,180,1,pp,0.857142857,0.006530017
732,328,1,pp,0.904761905,0.002008276
716,405,-1,np,-0.850314646,0.007471415
719,330,-1,np,-0.874267171,0.004512386
717,666,1,pp,0.904761905,0.002008276
730,416,-1,np,-0.857142857,0.006530017
749,416,-1,np,-0.952380952,0.0002604
745,416,-1,np,-0.857142857,0.006530017
716,477,1,pp,0.850314646,0.007471415
728,226,-1,np,-0.880952381,0.00385032
745,226,-1,np,-0.904761905,0.002008276
750,90,-1,np,-0.904761905,0.002008276
741,677,-1,np,-0.843434712,0.008503234
721,594,-1,np,-0.853912564,0.006965288
728,223,-1,np,-0.880952381,0.00385032
745,223,-1,np,-0.904761905,0.002008276
737,610,-1,np,-0.838338383,0.009323116
732,126,-1,np,-0.928571429,0.000862968
744,126,-1,np,-0.904761905,0.002008276
738,685,-1,np,-0.883851509,0.003583935
721,496,-1,np,-0.853912564,0.006965288
736,496,1,pp,0.880952381,0.00385032
730,155,-1,np,-0.880952381,0.00385032
728,155,-1,np,-0.928571429,0.000862968
755,155,-1,np,-0.952380952,0.0002604
745,155,-1,np,-0.976190476,3.31E-05
731,155,-1,np,-0.857142857,0.006530017
729,622,1,pp,0.850314646,0.007471415
749,622,-1,np,-0.880952381,0.00385032
744,622,-1,np,-0.976190476,3.31E-05
716,591,1,pp,0.850314646,0.007471415
715,650,-1,np,-0.880952381,0.00385032
739,650,-1,np,-0.850314646,0.007471415
749,704,-1,np,-0.904761905,0.002008276
744,704,-1,np,-0.880952381,0.00385032
728,133,-1,np,-0.880952381,0.00385032
755,133,-1,np,-0.857142857,0.006530017
756,133,1,pp,0.891630982,0.002928681
745,133,-1,np,-0.976190476,3.31E-05
721,530,-1,np,-0.853912564,0.006965288
756,168,-1,np,-0.879581914,0.003980559
721,433,-1,np,-0.902707567,0.002137647
749,219,-1,np,-0.857142857,0.006530017
728,154,-1,np,-0.880952381,0.00385032
755,154,-1,np,-0.857142857,0.006530017
756,154,1,pp,0.915729116,0.001403174
745,154,-1,np,-0.928571429,0.000862968
728,340,-1,np,-0.880952381,0.00385032
755,340,-1,np,-0.857142857,0.006530017
756,340,1,pp,0.915729116,0.001403174
745,340,-1,np,-0.928571429,0.000862968
732,680,-1,np,-0.928571429,0.000862968
715,251,1,pp,0.904761905,0.002008276
752,251,-1,np,-0.855605819,0.00673489
750,345,-1,np,-0.857142857,0.006530017
750,347,-1,np,-0.904761905,0.002008276
724,638,-1,np,-0.904761905,0.002008276
732,412,1,pp,0.880952381,0.00385032
756,412,-1,np,-0.843434712,0.008503234
745,412,1,pp,0.928571429,0.000862968
734,108,1,pp,0.904761905,0.002008276
756,489,-1,np,-0.951876318,0.000268663
741,503,1,pp,0.891630982,0.002928681
744,703,-1,np,-0.904761905,0.002008276
733,495,-1,np,-0.838338383,0.009323116
722,500,1,pp,0.909241209,0.001744075
749,194,1,pp,0.904761905,0.002008276
739,582,1,pp,0.850314646,0.007471415
747,582,1,pp,0.976190476,3.31E-05
738,324,1,pp,0.871575794,0.004798257
714,596,-1,np,-0.880952381,0.00385032
732,526,1,pp,0.904761905,0.002008276
723,526,-1,np,-0.928571429,0.000862968
756,42,-1,np,-0.85548378,0.00675133
714,525,1,pp,0.880952381,0.00385032
750,191,-1,np,-0.880952381,0.00385032
756,191,-1,np,-0.867532847,0.005249136
729,272,-1,np,-0.898219696,0.002438797
750,662,-1,np,-0.880952381,0.00385032
726,315,1,pp,0.834748647,0.009929687
712,315,1,pp,0.898219696,0.002438797
748,315,1,pp,0.85548378,0.00675133
721,515,1,pp,0.853912564,0.006965288
726,341,-1,np,-0.945230086,0.000394052
712,341,-1,np,-0.898219696,0.002438797
748,341,-1,np,-0.879581914,0.003980559
756,319,-1,np,-0.85548378,0.00675133
749,700,1,pp,0.928571429,0.000862968
744,700,1,pp,0.928571429,0.000862968
732,643,-1,np,-0.857142857,0.006530017
722,643,1,pp,0.933487642,0.000699402
732,483,1,pp,0.904761905,0.002008276
723,44,-1,np,-0.904761905,0.002008276
730,544,-1,np,-0.880952381,0.00385032
755,544,-1,np,-0.928571429,0.000862968
732,600,1,pp,0.904761905,0.002008276
749,600,1,pp,0.880952381,0.00385032
712,493,1,pp,0.874267171,0.004512386
728,636,-1,np,-0.928571429,0.000862968
748,636,1,pp,0.915729116,0.001403174
740,636,-1,np,-0.880952381,0.00385032
756,636,1,pp,0.915729116,0.001403174
728,455,1,pp,0.857142857,0.006530017
749,517,1,pp,0.857142857,0.006530017
727,287,1,pp,0.878310066,0.004103934
711,287,-1,np,-0.902707567,0.002137647
756,19,1,pp,0.915729116,0.001403174
716,699,-1,np,-0.850314646,0.007471415
746,229,-1,np,-0.896127224,0.00258811
716,24,1,pp,0.886243434,0.003373343
756,504,-1,np,-0.915729116,0.001403174
735,551,1,pp,0.879581914,0.003980559
721,424,1,pp,0.853912564,0.006965288
728,424,-1,np,-0.857142857,0.006530017
748,424,1,pp,0.879581914,0.003980559
711,424,-1,np,-0.853912564,0.006965288
754,424,1,pp,0.880952381,0.00385032
755,164,-1,np,-0.857142857,0.006530017
748,461,1,pp,0.879581914,0.003980559
740,461,-1,np,-0.880952381,0.00385032
756,461,1,pp,0.843434712,0.008503234
728,422,1,pp,0.880952381,0.00385032
756,422,-1,np,-0.879581914,0.003980559
739,376,-1,np,-0.850314646,0.007471415
733,376,-1,np,-0.862290909,0.005872991
725,475,1,pp,0.98802352,4.26E-06
753,408,-1,np,-0.867532847,0.005249136
749,185,1,pp,0.952380952,0.0002604
744,185,1,pp,0.928571429,0.000862968
723,372,-1,np,-0.857142857,0.006530017
737,708,1,pp,0.898219696,0.002438797
721,309,-1,np,-0.878310066,0.004103934
737,224,-1,np,-0.946124747,0.000375312
729,590,-1,np,-0.922172222,0.001110817
732,590,1,pp,0.880952381,0.00385032
749,590,1,pp,0.880952381,0.00385032
744,590,1,pp,0.904761905,0.002008276
714,117,-1,np,-0.857142857,0.006530017
717,30,1,pp,0.904761905,0.002008276
734,30,1,pp,0.857142857,0.006530017
738,157,1,pp,0.90840294,0.001791685
740,609,-1,np,-0.857142857,0.006530017
754,609,1,pp,0.904761905,0.002008276
733,465,-1,np,-0.838338383,0.009323116
715,556,-1,np,-0.952380952,0.0002604
742,399,-1,np,-0.874267171,0.004512386
711,399,-1,np,-0.878310066,0.004103934
742,484,1,pp,0.898219696,0.002438797
753,484,-1,np,-0.98802352,4.26E-06
716,239,-1,np,-0.946124747,0.000375312
727,588,-1,np,-0.927105069,0.00091618
738,170,1,pp,0.871575794,0.004798257
720,205,1,pp,0.874267171,0.004512386
748,149,-1,np,-0.879581914,0.003980559
756,149,-1,np,-0.879581914,0.003980559
737,200,-1,np,-0.898219696,0.002438797
756,381,-1,np,-0.927778183,0.000891495
732,22,1,pp,0.880952381,0.00385032
756,562,1,pp,0.963925385,0.000114214
745,562,-1,np,-0.880952381,0.00385032
730,40,-1,np,-0.857142857,0.006530017
749,40,-1,np,-0.952380952,0.0002604
745,40,-1,np,-0.857142857,0.006530017
728,565,-1,np,-0.880952381,0.00385032
756,565,1,pp,0.951876318,0.000268663
745,565,-1,np,-0.904761905,0.002008276
713,310,1,pp,0.898219696,0.002438797
750,310,1,pp,0.857142857,0.006530017
711,310,-1,np,-0.902707567,0.002137647
751,456,1,pp,0.904761905,0.002008276
737,38,1,pp,0.898219696,0.002438797
716,693,-1,np,-0.898219696,0.002438797
728,307,1,pp,0.880952381,0.00385032
756,307,-1,np,-0.891630982,0.002928681
736,514,-1,np,-0.880952381,0.00385032
728,1,1,pp,0.928571429,0.000862968
756,1,-1,np,-0.843434712,0.008503234
735,96,-1,np,-0.843434712,0.008503234
753,96,1,pp,0.927778183,0.000891495
747,76,-1,np,-0.904761905,0.002008276
733,76,-1,np,-0.850314646,0.007471415
712,129,1,pp,0.838338383,0.009323116
729,618,-1,np,-0.946124747,0.000375312
735,482,-1,np,-0.843434712,0.008503234
728,365,-1,np,-0.880952381,0.00385032
755,365,-1,np,-0.857142857,0.006530017
756,365,1,pp,0.915729116,0.001403174
745,365,-1,np,-0.928571429,0.000862968
745,623,1,pp,0.857142857,0.006530017
722,674,1,pp,0.897117993,0.002516695
712,647,1,pp,0.886243434,0.003373343
751,303,-1,np,-0.880952381,0.00385032
749,575,1,pp,0.928571429,0.000862968
726,312,-1,np,-0.834748647,0.009929687
748,312,-1,np,-0.891630982,0.002928681
740,312,1,pp,0.880952381,0.00385032
734,592,1,pp,0.880952381,0.00385032
714,592,1,pp,0.880952381,0.00385032
728,231,-1,np,-0.857142857,0.006530017
756,176,-1,np,-0.843434712,0.008503234
756,440,-1,np,-0.927778183,0.000891495
714,58,-1,np,-0.880952381,0.00385032
753,107,-1,np,-0.843434712,0.008503234
712,597,1,pp,0.850314646,0.007471415
735,225,1,pp,0.891630982,0.002928681
729,47,-1,np,-0.910195959,0.001690861
729,33,-1,np,-0.898219696,0.002438797
735,255,1,pp,0.963925385,0.000114214
756,243,1,pp,0.843434712,0.008503234
737,283,-1,np,-0.886243434,0.003373343
737,581,1,pp,0.886243434,0.003373343
750,327,-1,np,-0.880952381,0.00385032
756,327,-1,np,-0.867532847,0.005249136
750,357,-1,np,-0.976190476,3.31E-05
733,357,-1,np,-0.838338383,0.009323116
736,593,-1,np,-0.857142857,0.006530017
738,358,-1,np,-0.945230086,0.000394052
729,377,-1,np,-0.850314646,0.007471415
730,348,1,pp,0.904761905,0.002008276
728,348,1,pp,0.976190476,3.31E-05
755,348,1,pp,0.904761905,0.002008276
740,348,1,pp,0.880952381,0.00385032
745,348,1,pp,0.857142857,0.006530017
735,206,1,pp,0.891630982,0.002928681
723,86,1,pp,0.857142857,0.006530017
729,318,-1,np,-0.898219696,0.002438797
728,571,1,pp,0.880952381,0.00385032
756,571,-1,np,-0.879581914,0.003980559
750,100,-1,np,-0.857142857,0.006530017
746,100,-1,np,-0.847024363,0.007954271
756,668,-1,np,-0.85548378,0.00675133
713,379,-1,np,-0.850314646,0.007471415
735,510,-1,np,-0.891630982,0.002928681
750,512,-1,np,-0.880952381,0.00385032
748,601,1,pp,0.903680049,0.002075752
755,601,-1,np,-0.928571429,0.000862968
740,601,-1,np,-0.857142857,0.006530017
711,332,-1,np,-0.853912564,0.006965288
756,118,1,pp,0.927778183,0.000891495
745,118,-1,np,-0.928571429,0.000862968
732,387,-1,np,-0.857142857,0.006530017
734,669,1,pp,0.880952381,0.00385032
749,151,-1,np,-0.976190476,3.31E-05
744,151,-1,np,-0.857142857,0.006530017
717,130,-1,np,-0.880952381,0.00385032
729,130,-1,np,-0.862290909,0.005872991
721,146,-1,np,-0.878310066,0.004103934
736,146,1,pp,0.857142857,0.006530017
750,640,-1,np,-0.904761905,0.002008276
756,640,-1,np,-0.867532847,0.005249136
752,692,1,pp,0.906686764,0.001891774
716,253,-1,np,-0.898219696,0.002438797
756,27,-1,np,-0.85548378,0.00675133
729,374,1,pp,0.850314646,0.007471415
756,119,-1,np,-0.85548378,0.00675133
728,435,-1,np,-0.904761905,0.002008276
748,435,1,pp,0.915729116,0.001403174
740,435,-1,np,-0.880952381,0.00385032
732,689,1,pp,0.904761905,0.002008276
749,689,1,pp,0.928571429,0.000862968
744,689,1,pp,0.928571429,0.000862968
722,657,1,pp,0.981980506,1.44E-05
732,628,1,pp,0.880952381,0.00385032
713,373,-1,np,-0.898219696,0.002438797
711,373,1,pp,0.902707567,0.002137647
751,533,1,pp,0.928571429,0.000862968
732,120,-1,np,-0.904761905,0.002008276
756,649,1,pp,0.85548378,0.00675133
745,649,-1,np,-0.880952381,0.00385032
713,603,-1,np,-0.898219696,0.002438797
711,603,1,pp,0.878310066,0.004103934
732,13,1,pp,0.880952381,0.00385032
756,13,-1,np,-0.843434712,0.008503234
745,13,1,pp,0.928571429,0.000862968
732,124,1,pp,0.857142857,0.006530017
756,124,-1,np,-0.85548378,0.00675133
744,396,1,pp,0.952380952,0.0002604
715,259,-1,np,-0.857142857,0.006530017
737,210,-1,np,-0.898219696,0.002438797
714,707,-1,np,-0.880952381,0.00385032
756,691,-1,np,-0.927778183,0.000891495
728,394,1,pp,0.880952381,0.00385032
756,394,-1,np,-0.879581914,0.003980559
742,527,1,pp,0.874267171,0.004512386
738,527,1,pp,0.871575794,0.004798257
749,160,1,pp,0.880952381,0.00385032
715,248,-1,np,-0.904761905,0.002008276
752,248,1,pp,0.868376055,0.005152949
732,548,-1,np,-0.928571429,0.000862968
722,548,1,pp,0.848625129,0.007716947
729,266,1,pp,0.934148484,0.000679106
749,128,1,pp,0.976190476,3.31E-05
745,128,1,pp,0.880952381,0.00385032
744,128,1,pp,0.880952381,0.00385032
712,506,-1,np,-0.910195959,0.001690861
713,159,1,pp,0.874267171,0.004512386
732,388,-1,np,-0.976190476,3.31E-05
722,469,1,pp,0.933487642,0.000699402
750,262,-1,np,-0.880952381,0.00385032
732,380,1,pp,0.904761905,0.002008276
756,380,-1,np,-0.879581914,0.003980559
753,265,1,pp,0.963925385,0.000114214
721,481,1,pp,0.927105069,0.00091618
737,103,1,pp,0.862290909,0.005872991
745,407,1,pp,0.880952381,0.00385032
745,36,1,pp,0.857142857,0.006530017
741,148,1,pp,0.85548378,0.00675133
713,114,-1,np,-0.910195959,0.001690861
746,114,-1,np,-0.847024363,0.007954271
732,439,1,pp,0.880952381,0.00385032
722,439,-1,np,-0.860748345,0.006065193
714,542,1,pp,0.928571429,0.000862968
738,676,-1,np,-0.834748647,0.009929687
728,208,1,pp,0.880952381,0.00385032
756,208,-1,np,-0.891630982,0.002928681
749,235,1,pp,0.904761905,0.002008276
748,664,1,pp,0.843434712,0.008503234
732,559,-1,np,-0.857142857,0.006530017
756,559,1,pp,0.951876318,0.000268663
745,559,-1,np,-0.904761905,0.002008276
730,651,-1,np,-0.904761905,0.002008276
755,651,-1,np,-0.857142857,0.006530017
749,651,-1,np,-0.928571429,0.000862968
745,651,-1,np,-0.880952381,0.00385032
744,651,-1,np,-0.857142857,0.006530017
750,522,-1,np,-0.880952381,0.00385032
756,522,-1,np,-0.85548378,0.00675133
752,59,1,pp,0.855605819,0.00673489
721,492,1,pp,0.902707567,0.002137647
715,492,-1,np,-0.857142857,0.006530017
713,390,-1,np,-0.838338383,0.009323116
750,390,-1,np,-0.904761905,0.002008276
750,371,-1,np,-0.857142857,0.006530017
756,371,-1,np,-0.903680049,0.002075752
752,490,1,pp,0.868376055,0.005152949
730,41,-1,np,-0.904761905,0.002008276
728,41,-1,np,-0.880952381,0.00385032
755,41,-1,np,-0.976190476,3.31E-05
745,41,-1,np,-0.952380952,0.0002604
721,25,-1,np,-0.878310066,0.004103934
736,25,1,pp,0.857142857,0.006530017
728,264,1,pp,0.880952381,0.00385032
756,264,-1,np,-0.891630982,0.002928681
728,161,1,pp,0.928571429,0.000862968
755,161,1,pp,0.904761905,0.002008276
745,161,1,pp,0.880952381,0.00385032
717,71,1,pp,0.880952381,0.00385032
734,71,1,pp,0.880952381,0.00385032
719,216,-1,np,-0.850314646,0.007471415
721,302,-1,np,-0.927105069,0.00091618
750,169,-1,np,-0.880952381,0.00385032
712,18,-1,np,-0.838338383,0.009323116
732,553,-1,np,-0.904761905,0.002008276
732,282,-1,np,-0.928571429,0.000862968
756,282,1,pp,0.879581914,0.003980559
726,152,-1,np,-0.834748647,0.009929687
714,152,-1,np,-0.904761905,0.002008276
730,479,1,pp,0.880952381,0.00385032
728,479,1,pp,0.928571429,0.000862968
755,479,1,pp,0.952380952,0.0002604
745,479,1,pp,0.976190476,3.31E-05
731,479,1,pp,0.857142857,0.006530017
750,144,-1,np,-0.880952381,0.00385032
756,144,-1,np,-0.867532847,0.005249136
756,589,1,pp,0.963925385,0.000114214
732,325,-1,np,-0.904761905,0.002008276
732,501,-1,np,-0.904761905,0.002008276
756,501,1,pp,0.891630982,0.002928681
745,501,-1,np,-0.857142857,0.006530017
725,491,-1,np,-0.903680049,0.002075752
749,43,-1,np,-0.857142857,0.006530017
744,43,-1,np,-0.904761905,0.002008276
733,244,-1,np,-0.95810101,0.000178157
713,171,-1,np,-0.850314646,0.007471415
711,171,1,pp,0.951502571,0.000274893
735,671,-1,np,-0.843434712,0.008503234
750,606,-1,np,-0.880952381,0.00385032
717,85,1,pp,0.928571429,0.000862968
729,85,1,pp,0.886243434,0.003373343
726,631,-1,np,-0.834748647,0.009929687
748,631,-1,np,-0.963925385,0.000114214
755,631,1,pp,0.904761905,0.002008276
740,631,1,pp,0.904761905,0.002008276
722,534,1,pp,0.933487642,0.000699402
717,280,1,pp,0.857142857,0.006530017
712,301,1,pp,0.838338383,0.009323116
728,5,1,pp,0.904761905,0.002008276
756,5,-1,np,-0.951876318,0.000268663
745,5,1,pp,0.880952381,0.00385032
722,54,-1,np,-0.933487642,0.000699402
725,54,-1,np,-0.891630982,0.002928681
742,421,1,pp,0.838338383,0.009323116
753,421,-1,np,-0.843434712,0.008503234
756,585,-1,np,-0.843434712,0.008503234
750,434,-1,np,-0.904761905,0.002008276
756,434,-1,np,-0.867532847,0.005249136
715,485,-1,np,-0.880952381,0.00385032
748,539,1,pp,0.843434712,0.008503234
756,539,1,pp,0.927778183,0.000891495
742,687,1,pp,0.838338383,0.009323116
711,687,1,pp,0.878310066,0.004103934
729,569,-1,np,-0.934148484,0.000679106
716,595,1,pp,0.922172222,0.001110817
732,621,1,pp,0.904761905,0.002008276
723,621,-1,np,-0.880952381,0.00385032
750,175,-1,np,-0.857142857,0.006530017
731,214,1,pp,0.857142857,0.006530017
743,214,-1,np,-0.867532847,0.005249136
750,317,1,pp,0.857142857,0.006530017
756,317,1,pp,0.903680049,0.002075752
729,629,-1,np,-0.850314646,0.007471415
732,629,1,pp,0.880952381,0.00385032
748,607,1,pp,0.843434712,0.008503234
716,145,1,pp,0.862290909,0.005872991
730,457,-1,np,-0.880952381,0.00385032
755,457,-1,np,-0.928571429,0.000862968
745,457,-1,np,-0.928571429,0.000862968
731,457,-1,np,-0.904761905,0.002008276
730,238,-1,np,-0.857142857,0.006530017
728,238,-1,np,-0.857142857,0.006530017
755,238,-1,np,-0.857142857,0.006530017
749,238,-1,np,-0.857142857,0.006530017
745,238,-1,np,-0.976190476,3.31E-05
731,238,-1,np,-0.857142857,0.006530017
719,535,-1,np,-0.850314646,0.007471415
750,688,1,pp,0.857142857,0.006530017
756,688,1,pp,0.879581914,0.003980559
746,688,1,pp,0.834748647,0.009929687
729,450,1,pp,0.838338383,0.009323116
749,450,-1,np,-0.904761905,0.002008276
744,450,-1,np,-0.880952381,0.00385032
732,654,-1,np,-0.976190476,3.31E-05
756,654,1,pp,0.843434712,0.008503234
733,147,1,pp,0.838338383,0.009323116
750,386,1,pp,0.880952381,0.00385032
756,428,1,pp,0.98802352,4.26E-06
726,70,1,pp,0.834748647,0.009929687
748,70,1,pp,0.891630982,0.002928681
740,70,-1,np,-0.880952381,0.00385032
739,486,-1,np,-0.862290909,0.005872991
722,678,-1,np,-0.860748345,0.006065193
756,61,1,pp,0.843434712,0.008503234
750,432,1,pp,0.928571429,0.000862968
732,661,-1,np,-0.928571429,0.000862968
756,661,1,pp,0.915729116,0.001403174
729,576,-1,np,-0.850314646,0.007471415
746,370,-1,np,-0.871575794,0.004798257
732,346,-1,np,-0.857142857,0.006530017
756,346,1,pp,0.85548378,0.00675133
729,111,1,pp,0.838338383,0.009323116
751,111,1,pp,0.880952381,0.00385032
732,220,-1,np,-0.928571429,0.000862968
734,320,1,pp,0.928571429,0.000862968
712,138,1,pp,0.874267171,0.004512386
713,45,1,pp,0.838338383,0.009323116
734,611,1,pp,0.857142857,0.006530017
728,242,-1,np,-0.857142857,0.006530017
756,198,-1,np,-0.98802352,4.26E-06
745,198,1,pp,0.857142857,0.006530017
726,354,1,pp,0.883851509,0.003583935
