"Source","Target","cor","p"
"Zotu164","Com_10015_pos",0.874267171196679,0.00451238560365086
"Zotu202","Com_10159_pos",-0.880952380952381,0.00385032046373235
"Zotu12","Com_10176_pos",-0.880952380952381,0.00385032046373235
"Zotu44","Com_10176_pos",0.934148484292342,0.000679105745231112
"Zotu12","Com_10184_pos",0.928571428571429,0.000862968182899992
"Zotu202","Com_10269_pos",0.904761904761905,0.00200827550542959
"Zotu202","Com_1027_neg",0.952380952380952,0.000260400024387319
"Zotu360","Com_103_pos",0.928571428571429,0.000862968182899992
"Zotu202","Com_10438_pos",0.952380952380952,0.000260400024387319
"Zotu164","Com_10461_pos",0.946124746911475,0.000375311873790363
"Zotu202","Com_10619_neg",0.928571428571429,0.000862968182899992
"Zotu202","Com_10826_pos",-0.857142857142857,0.00653001725471536
"Zotu190","Com_10861_pos",-0.871575793648919,0.00479825734117556
"Zotu360","Com_10921_pos",-0.904761904761905,0.00200827550542959
"Zotu202","Com_10959_neg",0.952380952380952,0.000260400024387319
"Zotu12","Com_11_neg",0.880952380952381,0.00385032046373235
"Zotu12","Com_11003_pos",0.880952380952381,0.00385032046373235
"Zotu44","Com_11011_pos",-0.850314645958414,0.00747141463995349
"Zotu202","Com_11135_neg",0.857142857142857,0.00653001725471536
"Zotu12","Com_1115_pos",0.928571428571429,0.000862968182899992
"Zotu202","Com_1115_pos",-0.904761904761905,0.00200827550542959
"Zotu32","Com_11168_pos",0.904761904761905,0.00200827550542959
"Zotu12","Com_1119_pos",0.880952380952381,0.00385032046373235
"Zotu12","Com_1126_pos",0.857142857142857,0.00653001725471536
"Zotu44","Com_1126_pos",-0.874267171196679,0.00451238560365086
"Zotu190","Com_11401_pos",-0.883851509052425,0.00358393515743716
"Zotu12","Com_11460_pos",-0.952380952380952,0.000260400024387319
"Zotu202","Com_11509_pos",0.904761904761905,0.00200827550542959
"Zotu12","Com_11575_pos",0.976190476190476,3.31439602621053e-05
"Zotu32","Com_11608_neg",-0.857142857142857,0.00653001725471536
"Zotu202","Com_1162_pos",-0.857142857142857,0.00653001725471536
"Zotu202","Com_11660_pos",0.904761904761905,0.00200827550542959
"Zotu202","Com_11773_pos",-0.857142857142857,0.00653001725471536
"Zotu32","Com_11777_pos",0.857142857142857,0.00653001725471536
"Zotu164","Com_11795_pos",0.898219696434944,0.00243879679638237
"Zotu32","Com_1182_neg",-0.904761904761905,0.00200827550542959
"Zotu12","Com_11865_neg",-0.928571428571429,0.000862968182899992
"Zotu44","Com_11865_neg",0.898219696434944,0.00243879679638237
"Zotu79","Com_11895_pos",-0.904761904761905,0.00200827550542959
"Zotu202","Com_1191_pos",-0.976190476190476,3.31439602621053e-05
"Zotu44","Com_11923_neg",0.850314645958414,0.00747141463995349
"Zotu202","Com_12000_neg",0.857142857142857,0.00653001725471536
"Zotu192","Com_12026_pos",-0.904761904761905,0.00200827550542959
"Zotu12","Com_12046_pos",-0.880952380952381,0.00385032046373235
"Zotu12","Com_12100_pos",0.904761904761905,0.00200827550542959
"Zotu10","Com_1214_neg",0.850314645958414,0.00747141463995349
"Zotu44","Com_1214_pos",-0.838338383339281,0.00932311573505595
"Zotu79","Com_12167_pos",-0.857142857142857,0.00653001725471536
"Zotu190","Com_1225_neg",0.883851509052425,0.00358393515743716
"Zotu69","Com_12361_pos",-0.904761904761905,0.00200827550542959
"Zotu69","Com_12637_neg",-0.928571428571429,0.000862968182899992
"Zotu164","Com_12687_pos",0.862290908577547,0.00587299067229696
"Zotu164","Com_12847_pos",0.946124746911475,0.000375311873790363
"Zotu190","Com_12859_pos",-0.871575793648919,0.00479825734117556
"Zotu10","Com_12910_neg",0.97007727214974,6.54855883110983e-05
"Zotu32","Com_12928_pos",0.880952380952381,0.00385032046373235
"Zotu79","Com_1293_neg",-0.857142857142857,0.00653001725471536
"Zotu164","Com_130_neg",-0.946124746911475,0.000375311873790363
"Zotu190","Com_13049_pos",-0.908402939859437,0.00179168528468732
"Zotu12","Com_13321_pos",0.880952380952381,0.00385032046373235
"Zotu202","Com_13321_pos",-0.904761904761905,0.00200827550542959
"Zotu190","Com_13338_pos",-0.871575793648919,0.00479825734117556
"Zotu202","Com_1345_pos",-0.904761904761905,0.00200827550542959
"Zotu12","Com_13453_pos",-0.880952380952381,0.00385032046373235
"Zotu190","Com_13530_pos",0.871575793648919,0.00479825734117556
"Zotu202","Com_1372_pos",-0.857142857142857,0.00653001725471536
"Zotu44","Com_1390_pos",-0.898219696434944,0.00243879679638237
"Zotu79","Com_13924_pos",-0.952380952380952,0.000260400024387319
"Zotu190","Com_1393_pos",0.896127224455931,0.00258810966086509
"Zotu12","Com_14086_pos",-0.857142857142857,0.00653001725471536
"Zotu202","Com_14086_pos",0.928571428571429,0.000862968182899992
"Zotu79","Com_1414_pos",-0.880952380952381,0.00385032046373235
"Zotu10","Com_14140_pos",-0.898219696434944,0.00243879679638237
"Zotu202","Com_1424_neg",-0.857142857142857,0.00653001725471536
"Zotu202","Com_14285_pos",0.904761904761905,0.00200827550542959
"Zotu202","Com_14313_neg",0.880952380952381,0.00385032046373235
"Zotu202","Com_14326_pos",1,0
"Zotu69","Com_1434_pos",-0.880952380952381,0.00385032046373235
"Zotu192","Com_14348_pos",-0.904761904761905,0.00200827550542959
"Zotu202","Com_1435_neg",-0.904761904761905,0.00200827550542959
"Zotu12","Com_1436_pos",0.880952380952381,0.00385032046373235
"Zotu202","Com_14449_neg",0.880952380952381,0.00385032046373235
"Zotu202","Com_14474_pos",0.928571428571429,0.000862968182899992
"Zotu69","Com_14479_neg",-0.904761904761905,0.00200827550542959
"Zotu190","Com_14479_neg",-0.908402939859437,0.00179168528468732
"Zotu69","Com_14496_pos",-0.904761904761905,0.00200827550542959
"Zotu190","Com_14533_pos",-0.834748647438402,0.00992968710061115
"Zotu44","Com_14557_pos",-0.886243433815812,0.00337334293235236
"Zotu202","Com_14596_neg",0.952380952380952,0.000260400024387319
"Zotu10","Com_14618_neg",0.862290908577547,0.00587299067229696
"Zotu12","Com_14690_pos",0.904761904761905,0.00200827550542959
"Zotu44","Com_14690_pos",-0.850314645958414,0.00747141463995349
"Zotu44","Com_14734_pos",-0.898219696434944,0.00243879679638237
"Zotu10","Com_14807_pos",-0.922172221673209,0.00111081735780605
"Zotu202","Com_150_neg",-0.880952380952381,0.00385032046373235
"Zotu12","Com_1504_neg",0.880952380952381,0.00385032046373235
"Zotu202","Com_1504_neg",-0.904761904761905,0.00200827550542959
"Zotu44","Com_15103_pos",0.886243433815812,0.00337334293235236
"Zotu44","Com_15159_pos",0.850314645958414,0.00747141463995349
"Zotu202","Com_15204_neg",0.952380952380952,0.000260400024387319
"Zotu190","Com_15220_neg",0.932954370666449,0.000716066411159622
"Zotu44","Com_15298_pos",0.910195959054077,0.00169086088623827
"Zotu12","Com_15334_pos",-0.857142857142857,0.00653001725471536
"Zotu79","Com_15404_neg",0.857142857142857,0.00653001725471536
"Zotu360","Com_15614_neg",0.976190476190476,3.31439602621053e-05
"Zotu202","Com_1562_pos",-0.928571428571429,0.000862968182899992
"Zotu202","Com_1563_pos",0.904761904761905,0.00200827550542959
"Zotu202","Com_15725_pos",-0.857142857142857,0.00653001725471536
"Zotu202","Com_15754_pos",0.952380952380952,0.000260400024387319
"Zotu164","Com_15760_pos",0.850314645958414,0.00747141463995349
"Zotu12","Com_15896_pos",-0.880952380952381,0.00385032046373235
"Zotu202","Com_15921_pos",-0.857142857142857,0.00653001725471536
"Zotu32","Com_16054_pos",-0.857142857142857,0.00653001725471536
"Zotu202","Com_1646_pos",-0.928571428571429,0.000862968182899992
"Zotu69","Com_165_pos",0.857142857142857,0.00653001725471536
"Zotu202","Com_1651_pos",-0.904761904761905,0.00200827550542959
"Zotu10","Com_16512_pos",0.862290908577547,0.00587299067229696
"Zotu10","Com_16537_pos",0.97007727214974,6.54855883110983e-05
"Zotu44","Com_16579_pos",-0.898219696434944,0.00243879679638237
"Zotu12","Com_16627_neg",-0.857142857142857,0.00653001725471536
"Zotu44","Com_16627_neg",0.874267171196679,0.00451238560365086
"Zotu44","Com_16646_neg",0.898219696434944,0.00243879679638237
"Zotu79","Com_16712_neg",0.857142857142857,0.00653001725471536
"Zotu44","Com_16713_pos",-0.886243433815812,0.00337334293235236
"Zotu79","Com_16728_pos",-0.857142857142857,0.00653001725471536
"Zotu192","Com_1674_pos",-0.928571428571429,0.000862968182899992
"Zotu240","Com_16742_neg",0.850314645958414,0.00747141463995349
"Zotu12","Com_1675_pos",0.880952380952381,0.00385032046373235
"Zotu202","Com_1675_pos",-0.904761904761905,0.00200827550542959
"Zotu69","Com_16801_pos",-0.904761904761905,0.00200827550542959
"Zotu44","Com_16818_neg",0.898219696434944,0.00243879679638237
"Zotu32","Com_16941_pos",0.880952380952381,0.00385032046373235
"Zotu44","Com_1704_pos",-0.898219696434944,0.00243879679638237
"Zotu202","Com_1731_pos",-0.904761904761905,0.00200827550542959
"Zotu12","Com_17428_neg",0.857142857142857,0.00653001725471536
"Zotu12","Com_17509_pos",0.952380952380952,0.000260400024387319
"Zotu32","Com_17531_pos",0.904761904761905,0.00200827550542959
"Zotu202","Com_17586_neg",0.880952380952381,0.00385032046373235
"Zotu202","Com_17617_pos",0.880952380952381,0.00385032046373235
"Zotu360","Com_17803_neg",0.880952380952381,0.00385032046373235
"Zotu202","Com_180_neg",-1,0
"Zotu12","Com_18026_pos",0.857142857142857,0.00653001725471536
"Zotu79","Com_18047_neg",0.928571428571429,0.000862968182899992
"Zotu164","Com_18072_pos",0.838338383339281,0.00932311573505595
"Zotu12","Com_1808_neg",0.857142857142857,0.00653001725471536
"Zotu12","Com_18086_pos",-0.857142857142857,0.00653001725471536
"Zotu164","Com_18197_pos",0.946124746911475,0.000375311873790363
"Zotu44","Com_18230_neg",0.850314645958414,0.00747141463995349
"Zotu10","Com_183_neg",-0.898219696434944,0.00243879679638237
"Zotu202","Com_18301_pos",0.904761904761905,0.00200827550542959
"Zotu202","Com_18438_neg",0.880952380952381,0.00385032046373235
"Zotu32","Com_1845_pos",-0.880952380952381,0.00385032046373235
"Zotu10","Com_18580_pos",0.850314645958414,0.00747141463995349
"Zotu202","Com_1870_neg",-0.952380952380952,0.000260400024387319
"Zotu190","Com_1876_neg",-0.847024362841908,0.00795427063210341
"Zotu202","Com_18796_neg",0.952380952380952,0.000260400024387319
"Zotu202","Com_18897_pos",-0.880952380952381,0.00385032046373235
"Zotu12","Com_18936_pos",-0.952380952380952,0.000260400024387319
"Zotu32","Com_19_pos",0.880952380952381,0.00385032046373235
"Zotu202","Com_1900_pos",-0.928571428571429,0.000862968182899992
"Zotu12","Com_19021_neg",-0.857142857142857,0.00653001725471536
"Zotu44","Com_19021_neg",0.898219696434944,0.00243879679638237
"Zotu202","Com_19059_pos",0.857142857142857,0.00653001725471536
"Zotu202","Com_1919_pos",0.857142857142857,0.00653001725471536
"Zotu12","Com_19276_pos",-0.952380952380952,0.000260400024387319
"Zotu10","Com_1929_pos",0.874267171196679,0.00451238560365086
"Zotu79","Com_19365_neg",0.857142857142857,0.00653001725471536
"Zotu202","Com_19405_pos",0.857142857142857,0.00653001725471536
"Zotu202","Com_19966_pos",-0.880952380952381,0.00385032046373235
"Zotu190","Com_2_neg",-0.847024362841908,0.00795427063210341
"Zotu202","Com_20010_pos",0.904761904761905,0.00200827550542959
"Zotu10","Com_20107_pos",0.874267171196679,0.00451238560365086
"Zotu164","Com_20250_pos",0.874267171196679,0.00451238560365086
"Zotu164","Com_2028_pos",0.862290908577547,0.00587299067229696
"Zotu190","Com_20375_pos",-0.847024362841908,0.00795427063210341
"Zotu202","Com_2068_pos",-0.904761904761905,0.00200827550542959
"Zotu32","Com_20821_pos",-0.857142857142857,0.00653001725471536
"Zotu10","Com_21086_pos",0.838338383339281,0.00932311573505595
"Zotu164","Com_2110_pos",-0.886243433815812,0.00337334293235236
"Zotu190","Com_2115_neg",-0.945230086069955,0.000394051932087081
"Zotu202","Com_212_neg",-0.952380952380952,0.000260400024387319
"Zotu12","Com_21360_pos",0.857142857142857,0.00653001725471536
"Zotu44","Com_21360_pos",-0.958101009530607,0.000178156772765004
"Zotu190","Com_21415_pos",-0.847024362841908,0.00795427063210341
"Zotu164","Com_21780_pos",0.850314645958414,0.00747141463995349
"Zotu12","Com_21786_pos",0.857142857142857,0.00653001725471536
"Zotu202","Com_21786_pos",-0.928571428571429,0.000862968182899992
"Zotu360","Com_21919_neg",0.880952380952381,0.00385032046373235
"Zotu10","Com_21958_pos",0.862290908577547,0.00587299067229696
"Zotu79","Com_21989_neg",0.952380952380952,0.000260400024387319
"Zotu12","Com_2199_pos",0.880952380952381,0.00385032046373235
"Zotu44","Com_2199_pos",-0.934148484292342,0.000679105745231112
"Zotu32","Com_2206_neg",-0.904761904761905,0.00200827550542959
"Zotu12","Com_2212_neg",0.880952380952381,0.00385032046373235
"Zotu202","Com_2212_neg",-0.904761904761905,0.00200827550542959
"Zotu202","Com_22149_neg",0.857142857142857,0.00653001725471536
"Zotu202","Com_22446_pos",0.976190476190476,3.31439602621053e-05
"Zotu190","Com_2246_pos",-0.945230086069955,0.000394051932087081
"Zotu10","Com_22562_pos",0.97007727214974,6.54855883110983e-05
"Zotu192","Com_2265_pos",-0.904761904761905,0.00200827550542959
"Zotu44","Com_2269_neg",0.838338383339281,0.00932311573505595
"Zotu44","Com_22980_pos",-0.862290908577547,0.00587299067229696
"Zotu12","Com_232_pos",0.952380952380952,0.000260400024387319
"Zotu12","Com_233_neg",0.857142857142857,0.00653001725471536
"Zotu164","Com_2360_pos",-0.850314645958414,0.00747141463995349
"Zotu12","Com_2363_neg",-0.928571428571429,0.000862968182899992
"Zotu44","Com_2363_neg",0.874267171196679,0.00451238560365086
"Zotu12","Com_23762_pos",-0.952380952380952,0.000260400024387319
"Zotu32","Com_23789_pos",0.857142857142857,0.00653001725471536
"Zotu164","Com_2389_neg",-0.922172221673209,0.00111081735780605
"Zotu202","Com_239_pos",-0.857142857142857,0.00653001725471536
"Zotu69","Com_23987_pos",-0.857142857142857,0.00653001725471536
"Zotu12","Com_243_neg",0.976190476190476,3.31439602621053e-05
"Zotu44","Com_243_neg",-0.838338383339281,0.00932311573505595
