ID,Name,node.degree,node.betw,node.stress,node.evcent,Clustering.Coefficient,No.module,Zi,Pi
366,Zotu779,1,0,0,3.42E-79,0,251,0,0
367,Zotu196,3,1,2,2.52E-26,0.333333333,50,0.5,0
368,Zotu492,1,0,0,3.42E-79,0,195,0,0
369,Zotu1260,3,8,12,9.68E-29,0.333333333,16,0.811107106,0
370,Zotu154,2,2,2,7.00E-55,0,57,1,0
371,Zotu522,1,0,0,3.42E-79,0,190,0,0
372,Zotu382,3,16,16,3.36E-31,0.333333333,6,0.734846923,0
373,Zotu298,1,0,0,3.42E-79,0,188,0,0
374,Zotu599,1,0,0,3.42E-79,0,213,0,0
375,Zotu1227,2,0,0,1.39E-34,1,12,0,0
376,Zotu538,3,9,12,6.66E-30,0.333333333,13,1.020620726,0
377,Zotu190,1,0,0,9.85E-62,0,128,0,0
378,Zotu600,1,0,0,5.29E-19,0,1,-1.436212474,0
379,Zotu775,3,18,30,3.97E-24,0.333333333,10,0.538815906,0
380,Zotu277,1,0,0,5.17E-34,0,5,-1.5,0
381,Zotu3853,1,0,0,3.42E-79,0,323,0,0
382,Zotu2235,1,0,0,3.42E-79,0,195,0,0
383,Zotu1714,1,0,0,3.42E-79,0,202,0,0
384,Zotu958,3,7,7,3.79E-44,0,22,1.414213562,0
385,Zotu1605,2,4,4,2.15E-51,0,37,0.816496581,0
386,Zotu2799,2,0,0,2.55E-18,1,1,-0.517036491,0
387,Zotu1869,1,0,0,3.42E-79,0,189,0,0
388,Zotu719,1,0,0,1.61E-51,0,71,-0.577350269,0
389,Zotu1247,2,0,0,9.21E-30,1,2,-0.173748897,0
390,Zotu388,2,0,0,2.84E-44,1,79,0,0
391,Zotu209,2,0,0,2.84E-37,1,14,0,0
392,Zotu2891,1,0,0,4.32E-55,0,43,-1,0
393,Zotu3257,1,0,0,1.24E-39,0,26,-1.58113883,0
394,Zotu2704,1,0,0,3.42E-79,0,228,0,0
395,Zotu138,3,0.5,1,9.21E-32,0.666666667,69,1,0
396,Zotu1146,1,0,0,3.42E-79,0,172,0,0
397,Zotu1276,1,0,0,3.42E-79,0,230,0,0
398,Zotu2042,1,0,0,4.32E-55,0,51,-1,0
399,Zotu4884,2,0,0,2.84E-44,1,85,0,0
400,Zotu2731,2,1,1,9.85E-62,0,119,0,0
401,Zotu2207,1,0,0,3.42E-79,0,204,0,0
402,Zotu776,2,0,0,1.68E-35,1,19,0,0
403,Zotu347,1,0,0,9.85E-62,0,114,0,0
404,Zotu1458,1,0,0,4.32E-55,0,56,-1,0
405,Zotu990,2,1,1,9.85E-62,0,123,0,0
406,Zotu2493,1,0,0,3.42E-79,0,169,0,0
407,Zotu1102,2,1,1,9.85E-62,0,138,0,0
408,Zotu2187,1,0,0,3.42E-79,0,201,0,0
409,Zotu738,1,0,0,1.40E-29,0,7,-1.376494403,0
410,Zotu1812,4,9,9,2.33E-42,0,23,2.110579412,0
411,Zotu1696,2,2,2,7.00E-55,0,42,1,0
412,Zotu377,2,0,0,2.52E-30,1,65,-0.5,0
413,Zotu667,1,0,0,3.42E-79,0,165,0,0
414,Zotu2544,1,0,0,1.61E-51,0,75,-0.577350269,0
415,Zotu867,2,1,1,9.85E-62,0,116,0,0
416,Zotu527,1,0,0,3.42E-79,0,162,0,0
417,Zotu416,1,0,0,9.85E-62,0,113,0,0
418,Zotu553,6,27.5,96,0.433057787,0.533333333,0,1.74077656,0
419,Zotu355,1,0,0,3.42E-79,0,160,0,0
420,Zotu346,1,0,0,3.42E-79,0,159,0,0
421,Zotu1737,1,0,0,4.32E-55,0,42,-1,0
422,Zotu3171,1,0,0,8.60E-50,0,32,-1.414213562,0
423,Zotu3906,2,0,0,2.84E-44,1,96,0,0
424,Zotu2402,1,0,0,3.42E-79,0,170,0,0
425,Zotu410,1,0,0,2.49E-48,0,34,-0.75,0
426,Zotu3976,1,0,0,4.32E-55,0,45,-1,0
427,Zotu5292,1,0,0,3.42E-79,0,267,0,0
428,Zotu11348,1,0,0,4.32E-55,0,51,-1,0
429,Zotu10464,1,0,0,3.42E-79,0,190,0,0
430,Zotu1575,2,1,1,9.85E-62,0,111,0,0
431,Zotu628,1,0,0,1.35E-29,0,3,-1.213559752,0
432,Zotu4189,1,0,0,4.32E-55,0,58,-1,0
433,Zotu2361,1,0,0,9.85E-62,0,110,0,0
434,Zotu4679,1,0,0,2.56E-26,0,49,-1.739252713,0
435,Zotu4829,1,0,0,9.85E-62,0,108,0,0
436,Zotu2771,4,68,112,1.57E-29,0.166666667,2,1.650614522,0
437,Zotu4890,2,25,25,4.84E-31,0,6,-0.163299316,0
438,Zotu7249,1,0,0,3.42E-79,0,232,0,0
439,Zotu8360,2,0,0,4.30E-29,1,2,-0.173748897,0
440,Zotu841,1,0,0,9.85E-62,0,126,0,0
441,Zotu1045,2,9,9,4.26E-44,0,17,0.324442842,0
442,Zotu10851,3,0,0,4.41E-14,1,39,-1.224744871,0
443,Zotu5661,4,0.333333333,1,5.36E-14,0.833333333,39,0.816496581,0
444,Zotu3072,2,0,0,2.84E-44,1,82,0,0
445,Zotu3444,2,0,0,1.80E-33,1,5,-0.2,0
446,Zotu10050,1,0,0,3.42E-79,0,217,0,0
447,Zotu6918,2,75,130,1.71E-29,0,2,-0.173748897,0
448,Zotu4777,2,0,0,2.84E-44,1,96,0,0
449,Zotu1751,1,0,0,9.85E-62,0,114,0,0
450,Zotu3968,1,0,0,2.13E-44,0,17,-0.811107106,0
451,Zotu5667,2,0,0,2.84E-44,1,88,0,0
452,Zotu5862,3,17.16666667,33,3.44E-31,0,11,0.981980506,0
453,Zotu1367,2,2,2,7.00E-55,0,55,1,0
454,Zotu2898,2,4,4,1.55E-49,0,31,0.707106781,0
455,Zotu372,1,0,0,3.42E-79,0,186,0,0
456,Zotu1700,2,0,0,2.84E-44,1,99,0,0
457,Zotu1540,2,0,0,2.84E-44,1,96,0,0
458,Zotu398,1,0,0,3.42E-79,0,293,0,0
459,Zotu5863,2,1,1,9.85E-62,0,121,0,0
460,Zotu932,1,0,0,3.42E-79,0,272,0,0
461,Zotu498,1,0,0,5.83E-32,0,6,-1.061445555,0
462,Zotu20699,2,0,0,2.84E-44,1,83,0,0
463,Zotu887,1,0,0,3.42E-79,0,261,0,0
464,Zotu1234,2,2,2,7.00E-55,0,56,1,0
465,Zotu721,2,1,1,9.85E-62,0,125,0,0
466,Zotu983,1,0,0,9.85E-62,0,106,0,0
467,Zotu1198,1,0,0,3.42E-79,0,174,0,0
468,Zotu910,2,130,385,9.37E-19,0,1,-0.517036491,0
469,Zotu2011,2,0,0,2.84E-44,1,95,0,0
470,Zotu1832,2,0,0,3.98E-39,1,27,0,0
471,Zotu2899,1,0,0,3.42E-79,0,249,0,0
472,Zotu143,1,0,0,1.37E-38,0,8,-0.795495129,0
473,Zotu808,1,0,0,3.42E-79,0,150,0,0
474,Zotu668,1,0,0,9.85E-62,0,136,0,0
475,Zotu759,3,4,4,4.83E-39,0.333333333,26,1.58113883,0
476,Zotu248,6,27.5,96,0.433057787,0.533333333,0,1.74077656,0
477,Zotu2114,1,0,0,2.04E-38,0,8,-0.795495129,0
478,Zotu2002,1,0,0,3.42E-79,0,269,0,0
479,Zotu1157,1,0,0,9.85E-62,0,109,0,0
480,Zotu3769,1,0,0,3.42E-79,0,148,0,0
481,Zotu2560,1,0,0,3.42E-79,0,203,0,0
482,Zotu1538,1,0,0,4.32E-55,0,45,-1,0
483,Zotu419,1,0,0,3.42E-79,0,147,0,0
484,Zotu1271,1,0,0,1.61E-51,0,76,-0.577350269,0
485,Zotu1236,3,1,2,1.08E-27,0.666666667,7,0.917662935,0
486,Zotu1006,1,0,0,3.42E-79,0,165,0,0
487,Zotu3068,1,0,0,3.42E-79,0,158,0,0
488,Zotu1214,2,16,30,2.22E-32,0,9,-0.254000254,0
489,Zotu1513,2,0,0,2.68E-36,1,41,0,0
490,Zotu842,2,9,18,2.09E-32,0,9,-0.254000254,0
491,Zotu898,1,0,0,3.42E-79,0,315,0,0
492,Zotu1202,2,0,0,2.68E-36,1,41,0,0
493,Zotu3839,1,0,0,1.61E-51,0,72,-0.577350269,0
494,Zotu1541,1,0,0,4.04E-33,0,9,-1.651001651,0
495,Zotu935,3,0,0,7.59E-24,1,48,0,0
496,Zotu10144,2,6,6,1.93E-49,0,32,0.707106781,0
497,Zotu4410,3,12.33333333,29,4.27E-31,0,11,0.981980506,0
498,Zotu5925,2,2,2,7.00E-55,0,44,1,0
499,Zotu4672,2,1,1,9.85E-62,0,101,0,0
500,Zotu3598,1,0,0,9.85E-62,0,110,0,0
501,Zotu6898,1,0,0,3.42E-79,0,206,0,0
502,Zotu1096,1,0,0,3.42E-79,0,265,0,0
503,Zotu3887,2,0,0,2.84E-44,1,83,0,0
504,Zotu827,1,0,0,9.85E-62,0,145,0,0
505,Zotu711,1,0,0,3.42E-79,0,153,0,0
506,Zotu709,1,0,0,6.02E-32,0,11,-1.418416287,0
507,Zotu1067,2,1,1,9.85E-62,0,104,0,0
508,Zotu2359,2,2,2,7.00E-55,0,55,1,0
509,Zotu4137,1,0,0,3.42E-79,0,155,0,0
510,Zotu4825,1,0,0,3.71E-30,0,2,-1.085930607,0
511,Zotu1305,2,0,0,2.84E-44,1,87,0,0
512,Zotu1053,2,9,9,1.52E-31,0,6,-0.163299316,0
513,Zotu3707,1,0,0,3.42E-79,0,317,0,0
514,Zotu233,1,0,0,6.98E-32,0,11,-1.418416287,0
515,Zotu446,2,2,2,7.00E-55,0,61,1,0
516,Zotu462,1,0,0,8.60E-50,0,30,-1.414213562,0
517,Zotu363,2,108,156,1.59E-18,0,1,-0.517036491,0
518,Zotu857,1,0,0,1.89E-44,0,22,-0.707106781,0
519,Zotu2425,1,0,0,3.42E-79,0,310,0,0
520,Zotu292,2,1,1,9.85E-62,0,127,0,0
521,Zotu2329,2,0,0,2.84E-37,1,14,0,0
522,Zotu389,1,0,0,0.052844414,0,0,-1.30558242,0
523,Zotu5200,3,0.5,1,9.21E-32,0.666666667,66,1,0
524,Zotu4883,1,0,0,3.42E-79,0,302,0,0
525,Zotu260,1,0,0,3.42E-79,0,301,0,0
526,Zotu780,1,0,0,3.42E-79,0,300,0,0
527,Zotu818,1,0,0,3.42E-79,0,299,0,0
528,Zotu227,1,0,0,3.42E-79,0,297,0,0
529,Zotu7252,1,0,0,9.85E-62,0,136,0,0
530,Zotu6409,2,0,0,2.84E-44,1,85,0,0
531,Zotu1187,1,0,0,2.13E-44,0,17,-0.811107106,0
532,Zotu3204,3,3,3,1.61E-51,0,74,1.732050808,0
533,Zotu894,1,0,0,4.32E-55,0,59,-1,0
534,Zotu2503,1,0,0,9.85E-62,0,137,0,0
535,Zotu809,1,0,0,3.42E-79,0,290,0,0
536,Zotu1207,1,0,0,3.42E-79,0,286,0,0
537,Zotu245,1,0,0,3.42E-79,0,318,0,0
538,Zotu2556,1,0,0,9.85E-62,0,141,0,0
539,Zotu1257,1,0,0,3.42E-79,0,285,0,0
540,Zotu2742,2,6,6,5.10E-35,0,12,0,0
541,Zotu1051,2,0,0,2.84E-44,1,99,0,0
542,Zotu5000,2,3,3,2.74E-39,0,28,0,0
543,Zotu994,3,19,52,0.002188029,0.333333333,0,-0.087038828,0
544,Zotu616,1,0,0,3.42E-79,0,281,0,0
545,Zotu1245,2,4,4,1.19E-35,0,19,0,0
546,Zotu3321,2,1,3,6.24E-25,0,15,-0.632455532,0
547,Zotu4984,1,0,0,3.42E-79,0,280,0,0
548,Zotu8168,2,0,0,2.84E-44,1,92,0,0
549,Zotu8325,1,0,0,3.42E-79,0,286,0,0
550,Zotu1765,2,0,0,5.53E-30,1,13,-0.40824829,0
551,Zotu1535,2,24,24,2.88E-38,0,8,0.176776695,0
552,Zotu722,4,9,14,9.82E-25,0.166666667,15,1.58113883,0
553,Zotu501,3,86,239,1.15E-19,0,1,0.402139493,0
554,Zotu690,1,0,0,3.42E-79,0,277,0,0
555,Zotu238,1,0,0,9.85E-62,0,119,0,0
556,Zotu357,1,0,0,3.42E-79,0,275,0,0
557,Zotu6990,1,0,0,3.42E-79,0,274,0,0
558,Zotu2536,1,0,0,3.42E-79,0,273,0,0
559,Zotu1986,2,38.5,77,3.03E-29,0,2,-0.173748897,0
560,Zotu4710,3,7,7,9.86E-47,0,20,1.788854382,0
561,Zotu1213,1,0,0,3.42E-79,0,269,0,0
562,Zotu2601,1,0,0,3.42E-79,0,294,0,0
563,Zotu536,1,0,0,3.42E-79,0,268,0,0
564,Zotu619,2,2,2,7.00E-55,0,62,1,0
565,Zotu126,1,0,0,1.51E-29,0,16,-1.45999279,0
566,Zotu2269,1,0,0,9.85E-62,0,142,0,0
567,Zotu2401,2,2,2,7.00E-55,0,44,1,0
568,Zotu2405,2,1,1,9.85E-62,0,141,0,0
569,Zotu4562,1,0,0,3.42E-79,0,267,0,0
570,Zotu2091,2,1,1,9.85E-62,0,102,0,0
571,Zotu1841,1,0,0,3.42E-79,0,266,0,0
572,Zotu191,3,3,6,9.37E-26,0.666666667,49,0.474341649,0
573,Zotu1440,1,0,0,3.42E-79,0,264,0,0
574,Zotu847,1,0,0,3.42E-79,0,263,0,0
575,Zotu2082,1,0,0,3.42E-79,0,262,0,0
576,Zotu2841,4,0,0,0.352883621,1,0,0.522232968,0
577,Zotu520,3,101,172,5.13E-29,0,2,0.738432813,0
578,Zotu2038,1,0,0,1.89E-44,0,22,-0.707106781,0
579,Zotu2450,1,0,0,3.42E-79,0,259,0,0
580,Zotu1212,2,0,0,2.84E-44,1,87,0,0
581,Zotu402,1,0,0,3.42E-79,0,258,0,0
582,Zotu1435,2,1,1,9.85E-62,0,144,0,0
583,Zotu229,1,0,0,4.05E-35,0,12,-1.154700538,0
584,Zotu803,1,0,0,9.85E-62,0,139,0,0
585,Zotu271,1,0,0,3.42E-79,0,255,0,0
586,Zotu3856,5,9.166666667,35,0.396459302,0.7,0,1.131504764,0
587,Zotu945,1,0,0,3.42E-79,0,256,0,0
588,Zotu1785,1,0,0,9.85E-62,0,138,0,0
589,Zotu3115,3,37,73,0.058101827,0,0,-0.087038828,0
590,Zotu7844,1,0,0,3.42E-79,0,252,0,0
591,Zotu726,1,0,0,9.85E-62,0,144,0,0
592,Zotu1083,1,0,0,3.42E-79,0,264,0,0
593,Zotu678,1,0,0,3.43E-20,0,1,-1.436212474,0
594,Zotu4501,1,0,0,3.42E-79,0,251,0,0
595,Zotu504,1,0,0,3.42E-79,0,250,0,0
596,Zotu727,1,0,0,8.60E-50,0,31,-1.414213562,0
597,Zotu151,2,0,0,2.84E-44,1,98,0,0
598,Zotu1838,2,0,0,2.84E-44,1,97,0,0
599,Zotu3181,1,0,0,3.42E-79,0,248,0,0
600,Zotu3980,1,0,0,4.32E-55,0,57,-1,0
601,Zotu526,1,0,0,3.42E-79,0,247,0,0
602,Zotu1336,5,105.6666667,247,0.264145659,0.1,0,1.131504764,0
603,Zotu1940,1,0,0,3.42E-79,0,260,0,0
604,Zotu3334,2,0,0,3.98E-39,1,24,0,0
605,Zotu1486,1,0,0,9.85E-62,0,137,0,0
606,Zotu2914,1,0,0,1.24E-39,0,28,-1.58113883,0
607,Zotu638,2,1,1,9.85E-62,0,110,0,0
608,Zotu896,1,0,0,1.61E-51,0,72,-0.577350269,0
609,Zotu558,3,5,5,3.52E-48,0,34,1.75,0
610,Zotu812,1,0,0,3.42E-79,0,243,0,0
611,Zotu352,2,1,1,9.85E-62,0,134,0,0
612,Zotu517,1,0,0,7.07E-43,0,23,-0.603022689,0
613,Zotu2310,1,0,0,3.42E-79,0,282,0,0
614,Zotu7585,1,0,0,2.13E-44,0,17,-0.811107106,0
615,Zotu6928,1,0,0,9.85E-62,0,129,0,0
616,Zotu4196,1,0,0,3.42E-79,0,263,0,0
617,Zotu3132,1,0,0,3.42E-79,0,240,0,0
618,Zotu5812,1,0,0,3.42E-79,0,239,0,0
619,Zotu604,1,0,0,3.42E-79,0,238,0,0
620,Zotu182,1,0,0,2.55E-46,0,29,-0.894427191,0
621,Zotu1853,2,10,10,1.02E-34,0,12,0,0
622,Zotu1172,1,0,0,3.42E-79,0,237,0,0
623,Zotu3063,1,0,0,9.85E-62,0,130,0,0
624,Zotu2033,1,0,0,4.95E-31,0,13,-1.837117307,0
625,Zotu4050,1,0,0,9.85E-62,0,126,0,0
626,Zotu1731,1,0,0,4.32E-55,0,46,-1,0
627,Zotu1160,2,1,1,9.85E-62,0,114,0,0
628,Zotu90,1,0,0,1.61E-51,0,76,-0.577350269,0
629,Zotu2885,1,0,0,3.42E-79,0,236,0,0
630,Zotu2183,2,0,0,1.39E-34,1,12,0,0
631,Zotu2320,1,0,0,3.42E-79,0,243,0,0
632,Zotu3786,3,150,456,2.83E-18,0.333333333,1,0.402139493,0
633,Zotu4033,1,0,0,7.13E-47,0,21,-0.894427191,0
634,Zotu175,1,0,0,4.41E-47,0,21,-0.894427191,0
635,Zotu4302,2,1,1,9.85E-62,0,132,0,0
636,Zotu118,3,38,53,4.05E-30,0,3,0.943879807,0
637,Zotu1503,1,0,0,3.42E-79,0,234,0,0
638,Zotu254,1,0,0,3.42E-79,0,233,0,0
639,Zotu696,2,4,4,6.09E-47,0,21,0.447213595,0
640,Zotu1997,3,0,0,7.59E-24,1,48,0,0
641,Zotu4073,1,0,0,1.89E-44,0,22,-0.707106781,0
642,Zotu1290,1,0,0,2.01E-40,0,84,-1.414213562,0
643,Zotu2063,1,0,0,1.61E-51,0,76,-0.577350269,0
644,Zotu1223,2,1,1,9.85E-62,0,128,0,0
645,Zotu1562,2,0,0,7.84E-11,1,38,-0.697485832,0
646,Zotu670,1,0,0,3.42E-79,0,227,0,0
647,Zotu1456,1,0,0,3.42E-79,0,226,0,0
648,Zotu463,2,33,33,2.32E-41,0,4,0.215665546,0
649,Zotu5158,1,0,0,2.01E-40,0,81,-1.414213562,0
650,Zotu2334,1,0,0,3.42E-79,0,225,0,0
651,Zotu753,2,1,1,9.85E-62,0,130,0,0
652,Zotu1505,1,0,0,3.42E-79,0,224,0,0
653,Zotu439,2,0,0,7.19E-32,1,67,-1,0
654,Zotu585,1,0,0,9.85E-62,0,128,0,0
655,Zotu1091,1,0,0,3.42E-79,0,223,0,0
656,Zotu452,1,0,0,9.85E-62,0,122,0,0
657,Zotu1485,1,0,0,3.42E-79,0,300,0,0
658,Zotu16600,3,15.83333333,33,4.72E-31,0,11,0.981980506,0
659,Zotu396,1,0,0,3.42E-79,0,222,0,0
660,Zotu188,2,0,0,2.84E-44,1,86,0,0
661,Zotu2442,1,0,0,3.42E-79,0,309,0,0
662,Zotu1145,1,0,0,3.42E-79,0,221,0,0
663,Zotu2179,1,0,0,3.42E-79,0,220,0,0
664,Zotu1618,1,0,0,3.42E-79,0,218,0,0
665,Zotu115,2,0,0,2.84E-44,1,86,0,0
666,Zotu106,1,0,0,1.28E-25,0,15,-1.739252713,0
667,Zotu1119,1,0,0,3.42E-79,0,283,0,0
668,Zotu459,1,0,0,3.20E-31,0,6,-1.061445555,0
669,Zotu4246,1,0,0,3.42E-79,0,217,0,0
670,Zotu200,3,5,7,2.55E-38,0,33,1.224744871,0
671,Zotu701,3,7,7,9.86E-47,0,21,1.788854382,0
672,Zotu4433,2,6,6,1.15E-46,0,20,0.447213595,0
673,Zotu311,1,0,0,9.50E-12,0,38,-1.336847846,0
674,Zotu521,1,0,0,2.71E-29,0,2,-1.085930607,0
675,Zotu1162,1,0,0,3.42E-79,0,280,0,0
676,Zotu4241,2,0,0,2.84E-44,1,94,0,0
677,Zotu1465,1,0,0,3.42E-79,0,215,0,0
678,Zotu2265,1,0,0,3.42E-79,0,216,0,0
679,Zotu695,2,0,0,2.84E-44,1,98,0,0
680,Zotu2453,2,1,1,9.85E-62,0,109,0,0
681,Zotu2214,1,0,0,3.42E-79,0,213,0,0
682,Zotu1564,3,0.5,1,9.21E-32,0.666666667,67,1,0
683,Zotu2852,2,4,4,5.49E-46,0,25,0.447213595,0
684,Zotu752,1,0,0,9.85E-62,0,111,0,0
685,Zotu770,5,273,591,4.60E-18,0.1,1,2.24049146,0
686,Zotu6399,2,5,7,4.11E-29,0,16,-0.324442842,0
687,Zotu3335,2,0,0,5.19E-31,1,6,-0.163299316,0
688,Zotu2447,2,1,1,9.85E-62,0,137,0,0
689,Zotu2717,3,4,6,5.63E-29,0.333333333,53,0.707106781,0
690,Zotu2831,4,8,8,2.32E-35,0.166666667,19,2,0
691,Zotu1934,1,0,0,3.42E-79,0,302,0,0
692,Zotu2210,2,0,0,3.72E-40,1,81,0,0
693,Zotu793,3,3,3,1.61E-51,0,76,1.732050808,0
694,Zotu1975,1,0,0,3.42E-79,0,210,0,0
695,Zotu1581,1,0,0,3.42E-79,0,209,0,0
696,Zotu2055,2,2,2,7.00E-55,0,61,1,0
697,Zotu88,1,0,0,3.42E-79,0,208,0,0
698,Zotu737,4,2.333333333,9,2.00E-10,0.833333333,38,0.581238194,0
699,Zotu18464,1,0,0,3.42E-79,0,207,0,0
700,Zotu17613,1,0,0,1.54E-36,0,40,-0.912870929,0
701,Zotu2408,1,0,0,3.42E-79,0,220,0,0
702,Zotu4886,1,0,0,3.42E-79,0,247,0,0
703,Zotu1735,1,0,0,3.42E-79,0,206,0,0
704,Zotu669,1,0,0,3.42E-79,0,204,0,0
705,Zotu911,1,0,0,3.42E-79,0,279,0,0
706,Zotu516,1,0,0,3.42E-79,0,203,0,0
707,Zotu771,1,0,0,1.61E-51,0,75,-0.577350269,0
708,Zotu152,2,4,4,2.15E-51,0,36,0.816496581,0
709,Zotu2445,1,0,0,3.42E-79,0,296,0,0
710,Zotu1834,1,0,0,3.42E-79,0,218,0,0
711,Zotu533,1,0,0,4.24E-42,0,4,-1.401826052,0
712,Zotu1205,3,3,4,2.94E-30,0.333333333,65,0.75,0
713,Zotu2373,1,0,0,9.85E-62,0,119,0,0
714,Zotu4788,3,8,16,5.17E-24,0.666666667,10,0.538815906,0
715,Zotu3989,1,0,0,3.42E-79,0,234,0,0
716,Zotu17178,2,0,0,1.68E-35,1,19,0,0
717,Zotu384,1,0,0,3.42E-79,0,202,0,0
718,Zotu4041,1,0,0,9.85E-62,0,118,0,0
719,Zotu1173,2,0,0,2.84E-44,1,79,0,0
720,Zotu4157,1,0,0,1.30E-29,0,2,-1.085930607,0
721,Zotu991,1,0,0,1.07E-51,0,36,-1.224744871,0
722,Zotu1037,2,4,4,1.55E-49,0,32,0.707106781,0
723,Zotu2667,1,0,0,3.42E-79,0,298,0,0
724,Zotu6952,3,0,0,7.59E-24,1,52,0,0
725,Zotu2355,2,1,1,9.85E-62,0,122,0,0
726,Zotu4117,1,0,0,9.85E-62,0,143,0,0
727,Zotu4971,1,0,0,4.32E-55,0,46,-1,0
728,Zotu3498,3,0,0,7.59E-24,1,64,0,0
729,Zotu2612,1,0,0,3.42E-79,0,275,0,0
