ID,Name,node.degree,node.betw,node.stress,node.evcent,Clustering.Coefficient,No.module,Zi,Pi
730,Zotu1530,1,0,0,9.85E-62,0,130,0,0
731,Zotu4079,1,0,0,3.42E-79,0,200,0,0
732,Zotu5142,1,0,0,3.42E-79,0,197,0,0
733,Zotu267,2,0,0,7.19E-32,1,67,-1,0
734,Zotu1306,3,3,3,1.61E-51,0,71,1.732050808,0
735,Zotu1556,1,0,0,3.42E-79,0,306,0,0
736,Zotu4151,3,3,3,1.61E-51,0,73,1.732050808,0
737,Zotu1651,1,0,0,2.15E-19,0,1,-1.436212474,0
738,Zotu1938,1,0,0,3.42E-79,0,194,0,0
739,Zotu343,3,2,2,4.36E-40,0.333333333,80,1.414213562,0
740,Zotu2575,1,0,0,3.42E-79,0,192,0,0
741,Zotu3095,1,0,0,3.42E-79,0,191,0,0
742,Zotu1770,1,0,0,0.000465403,0,0,-1.30558242,0
743,Zotu5172,1,0,0,7.13E-47,0,21,-0.894427191,0
744,Zotu458,1,0,0,3.42E-79,0,189,0,0
745,Zotu1033,3,17,50,0.004910658,0.666666667,0,-0.087038828,0
746,Zotu367,4,16,16,1.97E-34,0.166666667,12,2.309401077,0
747,Zotu1843,1,0,0,2.49E-48,0,35,-0.75,0
748,Zotu1238,3,64,144,0.015988102,0.333333333,0,-0.087038828,0
749,Zotu2030,5,73,163,0.248440798,0.1,0,1.131504764,0
750,Zotu493,2,4.5,12,3.20E-31,0,11,-0.21821789,0
751,Zotu1021,3,0.5,1,9.21E-32,0.666666667,68,1,0
752,Zotu453,2,44,64,7.50E-30,0,3,-0.134839972,0
753,Zotu4963,1,0,0,9.85E-62,0,115,0,0
754,Zotu345,1,0,0,1.91E-30,0,3,-1.213559752,0
755,Zotu1278,1,0,0,3.42E-79,0,244,0,0
756,Zotu3596,2,3,3,3.52E-48,0,35,0.5,0
757,Zotu6274,1,0,0,3.42E-79,0,187,0,0
758,Zotu976,1,0,0,3.42E-79,0,186,0,0
759,Zotu4961,1,0,0,7.13E-47,0,20,-0.894427191,0
760,Zotu3383,1,0,0,3.42E-79,0,184,0,0
761,Zotu2117,1,0,0,9.85E-62,0,116,0,0
762,Zotu3377,1,0,0,3.42E-79,0,304,0,0
763,Zotu907,2,0,0,4.30E-29,1,2,-0.173748897,0
764,Zotu1206,3,81.5,181,0.065344562,0,0,-0.087038828,0
765,Zotu3055,1,0,0,3.42E-79,0,266,0,0
766,Zotu874,1,0,0,3.42E-79,0,183,0,0
767,Zotu1775,1,0,0,3.42E-79,0,182,0,0
768,Zotu4084,1,0,0,1.61E-51,0,71,-0.577350269,0
769,Zotu1603,2,2,2,7.00E-55,0,46,1,0
770,Zotu15085,1,0,0,3.42E-79,0,229,0,0
771,Zotu20818,3,1,2,3.33E-30,0.666666667,65,0.75,0
772,Zotu8526,3,15.16666667,35,5.55E-32,0,9,1.143001143,0
773,Zotu1403,2,0,0,2.84E-44,1,90,0,0
774,Zotu3840,1,0,0,4.32E-55,0,43,-1,0
775,Zotu4207,2,6,6,1.15E-46,0,21,0.447213595,0
776,Zotu505,1,0,0,3.42E-79,0,181,0,0
777,Zotu2247,2,9,16,1.01E-32,0,9,-0.254000254,0
778,Zotu1243,1,0,0,3.42E-79,0,271,0,0
779,Zotu3756,2,6,6,1.93E-49,0,31,0.707106781,0
780,Zotu4044,1,0,0,3.42E-79,0,180,0,0
781,Zotu7803,2,0,0,2.84E-44,1,77,0,0
782,Zotu1667,1,0,0,1.23E-41,0,4,-1.401826052,0
783,Zotu2918,1,0,0,3.42E-79,0,179,0,0
784,Zotu1710,1,0,0,3.42E-79,0,211,0,0
785,Zotu1008,1,0,0,3.42E-79,0,176,0,0
786,Zotu3781,1,0,0,3.42E-79,0,175,0,0
787,Zotu1545,2,0.333333333,1,1.77E-26,0,50,-2,0
788,Zotu2246,2,1,1,9.85E-62,0,118,0,0
789,Zotu1937,3,15,58,1.20E-18,0.333333333,1,0.402139493,0
790,Zotu6457,3,3,3,1.61E-51,0,72,1.732050808,0
791,Zotu586,2,0,0,2.84E-44,1,83,0,0
792,Zotu20183,2,1,1,9.85E-62,0,115,0,0
793,Zotu2589,1,0,0,3.42E-79,0,209,0,0
794,Zotu2149,1,0,0,3.42E-79,0,239,0,0
795,Zotu4765,1,0,0,3.42E-79,0,146,0,0
796,Zotu2555,1,0,0,3.42E-79,0,170,0,0
797,Zotu931,1,0,0,3.42E-79,0,291,0,0
798,Zotu966,2,30,81,3.77E-20,0,1,-0.517036491,0
799,Zotu2893,1,0,0,3.42E-79,0,196,0,0
800,Zotu48,2,0,0,2.84E-44,1,79,0,0
801,Zotu3354,2,6,6,9.81E-35,0,12,0,0
802,Zotu3981,1,0,0,3.42E-79,0,193,0,0
803,Zotu2974,1,0,0,3.42E-79,0,212,0,0
804,Zotu732,1,0,0,3.42E-79,0,250,0,0
805,Zotu2201,5,29,29,8.31E-31,0.1,6,2.531139401,0
806,Zotu1683,1,0,0,3.42E-79,0,241,0,0
807,Zotu1567,1,0,0,1.54E-36,0,40,-0.912870929,0
808,Zotu1077,2,8,10,3.00E-30,0,13,-0.40824829,0
809,Zotu704,1,0,0,4.17E-34,0,5,-1.5,0
810,Zotu19557,1,0,0,6.49E-31,0,3,-1.213559752,0
811,Zotu2084,2,0,0,7.84E-11,1,38,-0.697485832,0
812,Zotu2077,1,0,0,4.32E-55,0,55,-1,0
813,Zotu3837,1,0,0,3.42E-79,0,285,0,0
814,Zotu2952,2,9,16,1.68E-31,0,11,-0.21821789,0
815,Zotu2206,1,0,0,3.42E-79,0,168,0,0
816,Zotu1171,2,2,2,7.00E-55,0,47,1,0
817,Zotu61,1,0,0,5.67E-39,0,8,-0.795495129,0
818,Zotu318,2,7,18,6.78E-11,0,38,-0.697485832,0
819,Zotu9526,1,0,0,3.42E-79,0,167,0,0
820,Zotu19241,1,0,0,3.42E-79,0,278,0,0
821,Zotu992,2,13,13,9.29E-42,0,4,0.215665546,0
822,Zotu1534,2,5,6,1.32E-30,0,13,-0.40824829,0
823,Zotu16745,3,4,4,4.83E-39,0.333333333,24,1.58113883,0
824,Zotu10558,1,0,0,3.42E-79,0,166,0,0
825,Zotu927,2,14,22,1.52E-24,0,10,-0.359210604,0
826,Zotu4525,1,0,0,3.42E-79,0,258,0,0
827,Zotu20297,1,0,0,9.85E-62,0,101,0,0
828,Zotu29,4,3,3,2.27E-22,0.5,63,1.224744871,0
829,Zotu849,3,8,8,8.96E-36,0.333333333,18,1.322875656,0
830,Zotu14864,1,0,0,3.42E-79,0,163,0,0
831,Zotu9433,2,0,0,3.72E-40,1,80,0,0
832,Zotu754,2,0,0,3.06E-19,1,1,-0.517036491,0
833,Zotu9250,1,0,0,3.42E-79,0,161,0,0
834,Zotu595,2,18,18,2.21E-28,0,7,-0.229415734,0
835,Zotu443,3,41,113,2.10E-18,0.333333333,1,0.402139493,0
836,Zotu1610,1,0,0,3.42E-79,0,284,0,0
837,Zotu1978,1,0,0,1.79E-42,0,23,-0.603022689,0
838,Zotu2252,2,1,1,9.85E-62,0,113,0,0
839,Zotu6283,1,0,0,3.42E-79,0,173,0,0
840,Zotu3935,1,0,0,1.07E-51,0,37,-1.224744871,0
841,Zotu611,3,1,3,9.45E-25,0.666666667,15,0.474341649,0
842,Zotu1378,2,7,18,6.78E-11,0,38,-0.697485832,0
843,Zotu2853,1,0,0,3.42E-79,0,245,0,0
844,Zotu2874,1,0,0,3.42E-79,0,295,0,0
845,Zotu1720,1,0,0,4.32E-55,0,62,-1,0
846,Zotu2158,1,0,0,3.42E-79,0,233,0,0
847,Zotu8189,1,0,0,7.34E-23,0,63,-1.837117307,0
848,Zotu4547,3,56,56,4.29E-41,0,4,1.833157144,0
849,Zotu89,1,0,0,3.42E-79,0,248,0,0
850,Zotu235,2,4,4,5.49E-46,0,29,0.447213595,0
851,Zotu2819,3,0,0,2.09E-22,1,63,0.204124145,0
852,Zotu2317,1,0,0,9.85E-62,0,121,0,0
853,Zotu3370,3,9.5,21,3.71E-11,0,38,-0.058123819,0
854,Zotu2665,3,1,2,3.33E-30,0.666666667,70,0.75,0
855,Zotu2242,1,0,0,3.42E-79,0,179,0,0
856,Zotu4121,1,0,0,1.61E-51,0,72,-0.577350269,0
857,Zotu450,1,0,0,3.42E-79,0,273,0,0
858,Zotu129,1,0,0,3.42E-79,0,238,0,0
859,Zotu373,2,0,0,3.17E-24,1,10,-0.359210604,0
860,Zotu201,2,2.333333333,6,2.14E-29,0,3,-0.134839972,0
861,Zotu421,2,1,2,2.04E-38,0,33,0,0
862,Zotu868,2,6,6,1.93E-49,0,30,0.707106781,0
863,Zotu2240,1,0,0,1.61E-51,0,73,-0.577350269,0
864,Zotu1156,1,0,0,9.85E-62,0,109,0,0
865,Zotu474,1,0,0,9.85E-62,0,141,0,0
866,Zotu799,1,0,0,9.85E-62,0,122,0,0
867,Zotu2773,3,3,6,1.11E-28,0.666666667,16,0.811107106,0
868,Zotu64,2,1,1,9.85E-62,0,142,0,0
869,Zotu1192,2,0,0,3.98E-39,1,28,0,0
870,Zotu269,1,0,0,1.61E-51,0,73,-0.577350269,0
871,Zotu38,2,0,0,5.45E-26,1,49,-0.632455532,0
872,Zotu1717,3,49,49,3.29E-41,0,4,1.833157144,0
873,Zotu1957,1,0,0,3.42E-79,0,158,0,0
874,Zotu431,2,9,16,1.68E-31,0,11,-0.21821789,0
875,Zotu627,1,0,0,4.32E-55,0,58,-1,0
876,Zotu457,4,32,32,4.19E-38,0,8,2.121320344,0
877,Zotu751,2,0,0,3.72E-40,1,84,0,0
878,Zotu2110,2,2,2,7.00E-55,0,59,1,0
879,Zotu19274,1,0,0,4.02E-46,0,25,-0.894427191,0
880,Zotu5251,2,1,1,9.85E-62,0,106,0,0
881,Zotu68,2,2,2,7.00E-55,0,45,1,0
882,Zotu371,1,0,0,9.85E-62,0,107,0,0
883,Zotu310,3,8,8,8.96E-36,0.333333333,18,1.322875656,0
884,Zotu422,1,0,0,3.42E-79,0,237,0,0
885,Zotu1377,1,0,0,3.42E-79,0,197,0,0
886,Zotu193,1,0,0,3.42E-79,0,157,0,0
887,Zotu1565,3,21.83333333,44,4.54E-32,0,9,1.143001143,0
888,Zotu728,1,0,0,4.32E-55,0,61,-1,0
889,Zotu4740,2,1,1,9.85E-62,0,120,0,0
890,Zotu3144,1,0,0,3.42E-79,0,198,0,0
891,Zotu1199,1,0,0,1.24E-39,0,24,-1.58113883,0
892,Zotu2026,1,0,0,3.42E-79,0,226,0,0
893,Zotu1941,1,0,0,3.42E-79,0,171,0,0
894,Zotu1637,2,1,1,9.85E-62,0,105,0,0
895,Zotu3621,1,0,0,9.85E-62,0,100,0,0
896,Zotu845,2,2,2,7.00E-55,0,62,1,0
897,Zotu2490,1,0,0,3.42E-79,0,316,0,0
898,Zotu5003,2,0,0,2.84E-44,1,87,0,0
899,Zotu3465,2,1,1,9.85E-62,0,108,0,0
900,Zotu2549,1,0,0,4.32E-55,0,60,-1,0
901,Zotu2573,3,0,0,2.09E-22,1,63,0.204124145,0
902,Zotu1075,3,1,2,2.52E-26,0.333333333,50,0.5,0
903,Zotu2022,1,0,0,4.32E-55,0,55,-1,0
904,Zotu1447,1,0,0,3.42E-79,0,156,0,0
905,Zotu304,1,0,0,3.42E-79,0,155,0,0
906,Zotu448,1,0,0,3.42E-79,0,183,0,0
907,Zotu930,1,0,0,3.42E-79,0,154,0,0
908,Zotu766,3,3,6,9.37E-26,0.666666667,49,0.474341649,0
909,Zotu4265,1,0,0,3.42E-79,0,166,0,0
910,Zotu4191,5,9.166666667,35,0.396459302,0.7,0,1.131504764,0
911,Zotu3142,1,0,0,3.42E-79,0,199,0,0
912,Zotu872,1,0,0,9.85E-62,0,132,0,0
913,Zotu631,1,0,0,3.42E-79,0,192,0,0
914,Zotu918,1,0,0,3.42E-79,0,171,0,0
915,Zotu253,3,8,9,9.54E-28,0.333333333,7,0.917662935,0
916,Zotu1095,2,14,14,9.36E-29,0,7,-0.229415734,0
917,Zotu150,1,0,0,0.041042648,0,0,-1.30558242,0
918,Zotu795,5,119,182,7.31E-29,0.1,2,2.562796232,0
919,Zotu1020,2,49,49,3.46E-41,0,4,0.215665546,0
920,Zotu1907,2,4,4,1.55E-49,0,32,0.707106781,0
921,Zotu4712,1,0,0,1.21E-37,0,14,-1.322875656,0
922,Zotu18709,1,0,0,3.42E-79,0,153,0,0
923,Zotu1729,3,0,0,7.59E-24,1,52,0,0
924,Zotu1445,1,0,0,4.32E-55,0,62,-1,0
925,Zotu4299,3,11,11,2.78E-37,0,14,1.322875656,0
926,Zotu3639,2,2,2,7.00E-55,0,59,1,0
927,Zotu1903,2,3,3,1.61E-51,0,37,0.816496581,0
928,Zotu1539,1,0,0,9.85E-62,0,127,0,0
929,Zotu1071,1,0,0,3.42E-79,0,168,0,0
930,Zotu806,1,0,0,9.85E-62,0,117,0,0
931,Zotu1408,2,5,5,1.50E-37,0,14,0,0
932,Zotu957,1,0,0,3.42E-79,0,151,0,0
933,Zotu1086,2,3,3,1.61E-51,0,36,0.816496581,0
934,Zotu275,1,0,0,1.07E-51,0,37,-1.224744871,0
935,Zotu552,3,17,17,3.37E-38,0,8,1.149048519,0
936,Zotu454,3,17,17,1.39E-38,0,8,1.149048519,0
937,Zotu1593,1,0,0,8.60E-50,0,30,-1.414213562,0
938,Zotu1061,2,1,1,9.85E-62,0,136,0,0
939,Zotu797,1,0,0,3.42E-79,0,208,0,0
940,Zotu2342,5,20,32,6.29E-24,0.2,10,2.334868926,0
941,Zotu146,1,0,0,9.76E-36,0,19,-1,0
942,Zotu249,1,0,0,3.42E-79,0,254,0,0
943,Zotu1341,1,0,0,3.42E-79,0,292,0,0
944,Zotu1062,1,0,0,9.85E-62,0,135,0,0
945,Zotu17894,1,0,0,6.51E-38,0,14,-1.322875656,0
946,Zotu2358,2,0,0,3.17E-24,1,10,-0.359210604,0
947,Zotu1135,2,0,0,2.84E-44,1,77,0,0
948,Zotu2720,1,0,0,4.32E-55,0,54,-1,0
949,Zotu562,2,0,0,2.84E-44,1,78,0,0
950,Zotu1531,4,38.83333333,65,3.69E-29,0,3,2.022599587,0
951,Zotu810,1,0,0,3.42E-79,0,317,0,0
952,Zotu1656,2,0,0,2.84E-44,1,86,0,0
953,Zotu1686,1,0,0,3.42E-79,0,184,0,0
954,Zotu9143,1,0,0,9.85E-62,0,107,0,0
955,Zotu545,1,0,0,3.42E-79,0,270,0,0
956,Zotu6183,1,0,0,3.42E-79,0,281,0,0
957,Zotu16,4,5,5,3.60E-36,0.166666667,40,1.825741858,0
958,Zotu132,1,0,0,9.85E-62,0,112,0,0
959,Zotu912,2,1,1,9.85E-62,0,133,0,0
960,Zotu6612,1,0,0,3.42E-79,0,148,0,0
961,Zotu3309,1,0,0,3.42E-79,0,262,0,0
962,Zotu1035,1,0,0,3.42E-79,0,151,0,0
963,Zotu2533,1,0,0,3.42E-79,0,159,0,0
964,Zotu1511,1,0,0,1.11E-30,0,70,-1.75,0
965,Zotu7337,3,2,2,4.36E-40,0.333333333,84,1.414213562,0
966,Zotu4362,3,37.33333333,66,2.64E-29,0,3,0.943879807,0
967,Zotu420,2,5,5,4.62E-36,0,18,0,0
968,Zotu1114,1,0,0,9.85E-62,0,138,0,0
969,Zotu7481,1,0,0,3.42E-79,0,187,0,0
970,Zotu3719,2,0,0,2.84E-44,1,88,0,0
971,Zotu555,1,0,0,3.42E-79,0,191,0,0
972,Zotu836,1,0,0,3.42E-79,0,242,0,0
973,Zotu2413,2,4,4,1.55E-49,0,31,0.707106781,0
974,Zotu2351,1,0,0,3.42E-79,0,270,0,0
975,Zotu734,3,0.333333333,1,2.72E-26,0.666666667,50,0.5,0
976,Zotu1331,1,0,0,3.42E-79,0,149,0,0
977,Zotu314,2,0,0,7.14E-19,1,1,-0.517036491,0
978,Zotu543,2,0,0,9.21E-30,1,2,-0.173748897,0
979,Zotu1168,1,0,0,3.42E-79,0,274,0,0
980,Zotu1239,1,0,0,3.42E-79,0,150,0,0
981,Zotu1391,1,0,0,3.42E-79,0,147,0,0
982,Zotu438,1,0,0,3.42E-79,0,167,0,0
983,Zotu1629,1,0,0,3.42E-79,0,199,0,0
984,Zotu1047,1,0,0,9.85E-62,0,101,0,0
985,Zotu2128,3,9,9,2.84E-44,0,17,1.45999279,0
986,Zotu2834,1,0,0,4.32E-55,0,44,-1,0
987,Zotu1878,1,0,0,3.42E-79,0,160,0,0
988,Zotu1353,2,0,0,2.84E-44,1,95,0,0
989,Zotu186,1,0,0,3.42E-79,0,227,0,0
990,Zotu1449,4,5,5,3.60E-36,0.166666667,41,1.825741858,0
991,Zotu1264,4,21,22,1.22E-27,0.333333333,7,2.064741605,0
992,Zotu2435,2,6.5,20,0.061943825,0,0,-0.696310624,0
993,Zotu198,4,60.33333333,99,3.61E-29,0,3,2.022599587,0
994,Zotu301,1,0,0,2.49E-48,0,35,-0.75,0
995,Zotu73,1,0,0,1.07E-51,0,36,-1.224744871,0
996,Zotu167,3,5,5,3.52E-48,0,35,1.75,0
997,Zotu740,1,0,0,9.85E-62,0,125,0,0
998,Zotu237,2,2,2,7.00E-55,0,58,1,0
999,Zotu63,2,3.833333333,8,2.17E-29,0,3,-0.134839972,0
1000,Zotu460,7,32.5,61,2.28E-10,0.19047619,38,2.499324233,0
1001,Zotu1772,1,0,0,3.42E-79,0,214,0,0
1002,Zotu902,1,0,0,9.85E-62,0,139,0,0
1003,Zotu171,2,4,4,5.49E-46,0,25,0.447213595,0
1004,Zotu1709,1,0,0,4.02E-46,0,29,-0.894427191,0
1005,Zotu134,2,50,75,1.65E-29,0,3,-0.134839972,0
1006,Zotu333,1,0,0,3.42E-79,0,257,0,0
1007,Zotu1589,1,0,0,3.42E-79,0,279,0,0
1008,Zotu232,1,0,0,3.42E-79,0,205,0,0
1009,Zotu1393,1,0,0,9.85E-62,0,115,0,0
1010,Zotu157,3,4,4,4.83E-39,0.333333333,27,1.58113883,0
1011,Zotu376,2,30,60,1.34E-19,0,1,-0.517036491,0
1012,Zotu80,1,0,0,3.42E-79,0,164,0,0
1013,Zotu1643,2,0,0,2.84E-44,1,91,0,0
1014,Zotu1661,2,0,0,2.84E-44,1,90,0,0
1015,Zotu6756,3,0.333333333,1,2.72E-26,0.666666667,50,0.5,0
1016,Zotu239,2,13,13,2.52E-41,0,4,0.215665546,0
1017,Zotu466,2,3,3,2.74E-39,0,26,0,0
1018,Zotu2772,3,21,21,1.28E-33,0,5,1.1,0
1019,Zotu2103,1,0,0,3.42E-79,0,161,0,0
1020,Zotu11166,1,0,0,9.85E-62,0,103,0,0
1021,Zotu858,2,0,0,2.84E-44,1,93,0,0
1022,Zotu1590,1,0,0,3.42E-79,0,176,0,0
1023,Zotu479,1,0,0,7.13E-47,0,20,-0.894427191,0
1024,Zotu1889,4,2.333333333,9,2.00E-10,0.833333333,38,0.581238194,0
1025,Zotu36,3,1,2,3.33E-30,0.666666667,70,0.75,0
1026,Zotu8916,2,0,0,2.84E-44,1,95,0,0
1027,Zotu817,1,0,0,3.42E-79,0,316,0,0
1028,Zotu1299,2,75,110,3.30E-29,0,2,-0.173748897,0
1029,Zotu407,1,0,0,3.42E-79,0,315,0,0
1030,Zotu23,3,8,16,5.17E-24,0.666666667,10,0.538815906,0
1031,Zotu649,1,0,0,3.42E-79,0,314,0,0
1032,Zotu2375,1,0,0,4.32E-55,0,54,-1,0
1033,Zotu5501,2,0,0,8.30E-28,1,7,-0.229415734,0
1034,Zotu252,1,0,0,3.42E-79,0,312,0,0
1035,Zotu18074,1,0,0,2.55E-46,0,25,-0.894427191,0
1036,Zotu610,1,0,0,4.41E-47,0,20,-0.894427191,0
1037,Zotu5284,1,0,0,3.42E-79,0,311,0,0
1038,Zotu18904,3,0,0,7.59E-24,1,48,0,0
1039,Zotu1074,1,0,0,3.42E-79,0,309,0,0
1040,Zotu1604,1,0,0,2.08E-29,0,53,-1.414213562,0
1041,Zotu576,1,0,0,3.42E-79,0,307,0,0
1042,Zotu168,4,91.5,295,4.27E-18,0.5,1,1.321315476,0
1043,Zotu2354,1,0,0,3.42E-79,0,321,0,0
1044,Zotu2945,1,0,0,3.42E-79,0,305,0,0
1045,Zotu804,3,41,113,2.10E-18,0.333333333,1,0.402139493,0
1046,Zotu213,1,0,0,4.32E-55,0,56,-1,0
1047,Zotu2557,1,0,0,1.61E-51,0,73,-0.577350269,0
1048,Zotu2823,1,0,0,1.11E-30,0,65,-1.75,0
1049,Zotu102,1,0,0,1.48E-30,0,3,-1.213559752,0
1050,Zotu2053,2,1,1,9.85E-62,0,129,0,0
1051,Zotu5012,2,0,0,2.84E-44,1,91,0,0
1052,Zotu76,5,223,546,3.74E-18,0.1,1,2.24049146,0
1053,Zotu124,1,0,0,9.85E-62,0,144,0,0
1054,Zotu1251,3,5,8,7.39E-26,0.333333333,49,0.474341649,0
1055,Zotu135,1,0,0,1.89E-44,0,22,-0.707106781,0
1056,Zotu489,3,0,0,1.53E-10,1,38,-0.058123819,0
1057,Zotu729,3,8,8,3.69E-37,0.333333333,14,1.322875656,0
1058,Zotu1630,2,0,0,2.84E-44,1,78,0,0
1059,Zotu332,3,8,8,6.96E-46,0,25,1.788854382,0
1060,Zotu123,2,2,2,7.00E-55,0,56,1,0
1061,Zotu554,2,4,4,6.09E-47,0,20,0.447213595,0
1062,Zotu1899,2,4,4,1.55E-49,0,30,0.707106781,0
1063,Zotu15827,1,0,0,3.42E-79,0,295,0,0
1064,Zotu408,1,0,0,3.42E-79,0,294,0,0
1065,Zotu214,1,0,0,3.42E-79,0,293,0,0
1066,Zotu16421,1,0,0,9.85E-62,0,145,0,0
1067,Zotu16333,1,0,0,3.42E-79,0,310,0,0
1068,Zotu18365,1,0,0,5.17E-34,0,5,-1.5,0
1069,Zotu12584,1,0,0,3.42E-79,0,291,0,0
1070,Zotu348,1,0,0,3.42E-79,0,318,0,0
1071,Zotu1450,3,0.5,1,9.21E-32,0.666666667,68,1,0
1072,Zotu2212,2,108,312,3.14E-19,0,1,-0.517036491,0
1073,Zotu5700,4,0.333333333,1,5.36E-14,0.833333333,39,0.816496581,0
1074,Zotu5643,1,0,0,3.42E-79,0,320,0,0
1075,Zotu44,1,0,0,3.42E-79,0,306,0,0
1076,Zotu1868,1,0,0,4.00E-20,0,1,-1.436212474,0
1077,Zotu112,4,86,122,7.20E-19,0.166666667,1,1.321315476,0
1078,Zotu954,1,0,0,3.42E-79,0,322,0,0
1079,Zotu2036,2,0,0,2.84E-44,1,94,0,0
1080,Zotu2569,2,3,3,1.61E-51,0,37,0.816496581,0
1081,Zotu1088,2,0,0,3.98E-39,1,26,0,0
